Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2023-12-07,Lost in Translation,2003,https://boxd.it/5ht2Ar,5,,,2023-12-06
2023-12-07,Her,2013,https://boxd.it/5ht3lR,5,,,2023-12-06
2023-12-09,L.A. Confidential,1997,https://boxd.it/5icUIT,5,,,2023-12-08
2023-12-14,Napoleon,2023,https://boxd.it/5k25L1,5,,,2023-12-13
2023-12-14,Ex Machina,2015,https://boxd.it/5k265l,5,,,2023-12-13
2023-12-15,The Lobster,2015,https://boxd.it/5kbgCR,5,,,2023-12-14
2025-02-18,I Vitelloni,1953,https://boxd.it/8RX5Tf,4,,,2025-02-17
2025-02-18,The Killing,1956,https://boxd.it/8RX7xb,4,,,2025-02-17
2025-02-19,8Â½,1963,https://boxd.it/8SxdET,4,,,2025-02-18
2025-02-19,Memento,2000,https://boxd.it/8SMeaF,4,,,2025-02-18
2025-02-19,Rashomon,1950,https://boxd.it/8SQ97z,4,,,2025-02-18
2025-02-19,The Killing of a Chinese Bookie,1976,https://boxd.it/8SWJaL,3,,,2025-02-18
2025-02-20,Persona,1966,https://boxd.it/8Tft33,4,,,2025-02-19
2025-02-20,Mulholland Drive,2001,https://boxd.it/8Txv2x,3.5,,,2025-02-19
2025-02-22,La Dolce Vita,1960,https://boxd.it/8UM2FT,4,,,2025-02-21
2025-02-22,The White Sheik,1952,https://boxd.it/8UM2Wb,4,,,2025-02-21
2025-02-23,La Strada,1954,https://boxd.it/8VfNsb,3,,,2025-02-22
2025-02-25,Taxi Driver,1976,https://boxd.it/8WQp93,5,,,2025-02-24
2025-02-26,Nights of Cabiria,1957,https://boxd.it/8XiJQR,4,,,2025-02-25
2025-02-28,Juliet of the Spirits,1965,https://boxd.it/8Yw6Gv,4,,,2025-02-27
2025-03-21,Anora,2024,https://boxd.it/9bebgX,4,,,2025-03-20
2025-04-10,Mickey 17,2025,https://boxd.it/9mzqgT,4,Yes,,2025-04-09
2025-04-14,To Live and Die in L.A.,1985,https://boxd.it/9p5qjb,3,,,2025-04-13
2025-04-19,Moon,2009,https://boxd.it/9rXnjt,3.5,,,2025-04-18
2025-04-22,The Irishman,2019,https://boxd.it/9u7jon,4,,,2025-04-21
2025-05-03,The Godfather,1972,https://boxd.it/9A4TE5,5,Yes,,2025-05-02
2025-05-03,The Godfather Part II,1974,https://boxd.it/9A4UtR,5,,,2025-05-02
2025-05-03,Minority Report,2002,https://boxd.it/9AkJHP,4,,,2025-05-02
2025-05-03,Vanilla Sky,2001,https://boxd.it/9AvkEt,4,,,2025-05-02
2025-05-05,Gangs of New York,2002,https://boxd.it/9BrR6v,5,,,2025-05-04
2025-05-06,Tropic Thunder,2008,https://boxd.it/9C8azP,4,Yes,,2025-05-05
2025-05-06,Zoolander,2001,https://boxd.it/9C9bNF,4,Yes,,2025-05-05
2025-05-06,Swingers,1996,https://boxd.it/9Chsiv,3.5,,,2025-05-05
2025-05-06,Jerry Maguire,1996,https://boxd.it/9CrNad,3.5,,,2025-05-05
2025-05-07,Chinatown,1974,https://boxd.it/9CMPuh,4,,,2025-05-06
2025-05-08,Sinners,2025,https://boxd.it/9Dvr1P,4,,,2025-05-07
2025-05-10,Rounders,1998,https://boxd.it/9Ek3ub,3.5,,,2025-05-09
2025-05-10,Rosemary's Baby,1968,https://boxd.it/9Ew9FX,4,,,2025-05-09
2025-05-12,The King of Comedy,1982,https://boxd.it/9FL6Af,3.5,Yes,,2025-05-11
2025-05-12,Adventureland,2009,https://boxd.it/9FL7bb,4,Yes,,2025-05-11
2025-05-13,Get Shorty,1995,https://boxd.it/9G7WJx,3,,,2025-05-12
2025-05-13,Stagecoach,1939,https://boxd.it/9GmqfF,4,,,2025-05-12
2025-05-14,Anchorman: The Legend of Ron Burgundy,2004,https://boxd.it/9GF5aR,3.5,Yes,,2025-05-13
2025-05-14,Red River,1948,https://boxd.it/9GF7Gv,3.5,,,2025-05-13
2025-05-15,Warfare,2025,https://boxd.it/9HmKBP,4,,,2025-05-14
2025-05-16,Eyes Wide Shut,1999,https://boxd.it/9HDvb7,4.5,Yes,,2025-05-15
2025-05-29,Friendship,2024,https://boxd.it/9Q082z,5,,,2025-05-28
2025-06-13,The Phoenician Scheme,2025,https://boxd.it/9YO1jF,3,,,2025-06-12
2025-07-23,Superman,2025,https://boxd.it/arsLMZ,3,,,2025-07-22
2025-07-23,F1,2025,https://boxd.it/arsMKP,3.5,,,2025-07-22
2025-07-23,Eddington,2025,https://boxd.it/arsN67,3.5,,,2025-07-22
2025-08-14,The Fantastic 4: First Steps,2025,https://boxd.it/aIJwY9,3,,,2025-08-13
2025-10-11,HIM,2025,https://boxd.it/bk5alL,3,,,2025-10-10
2025-10-11,Punch-Drunk Love,2002,https://boxd.it/bk5cx5,3.5,,,2025-10-10
2025-10-11,Boogie Nights,1997,https://boxd.it/bk5dSj,4,,,2025-10-10
2025-12-02,Magnolia,1999,https://boxd.it/bUazmj,3.5,,,2025-12-01
2025-12-02,Closer,2004,https://boxd.it/bUaAgr,4,Yes,,2025-12-01
2025-12-02,Bugonia,2025,https://boxd.it/bUaCUX,3.5,,,2025-12-01
2025-12-02,Kick-Ass,2010,https://boxd.it/bUaEnh,4,Yes,,2025-12-01
2025-12-04,Go,1999,https://boxd.it/bVlqKn,3.5,,,2025-12-03
2025-12-04,The Social Network,2010,https://boxd.it/bVlrC5,4,Yes,,2025-12-03
2025-12-04,The Rules of Attraction,2002,https://boxd.it/bVlt7N,3,,,2025-12-03
2025-12-04,Spring Breakers,2012,https://boxd.it/bVAwen,3,Yes,,2025-12-03
2025-12-12,True Romance,1993,https://boxd.it/c0IW7D,4.5,Yes,,2025-12-11
2025-12-12,Natural Born Killers,1994,https://boxd.it/c0IWER,4,,,2025-12-11
2025-12-19,Kill Bill: The Whole Bloody Affair,2006,https://boxd.it/c6I8FJ,5,,,2025-12-18
2025-12-19,Wild at Heart,1990,https://boxd.it/c6I9GN,4,,,2025-12-18
2025-12-19,Gun Crazy,1950,https://boxd.it/c6Idwx,4,,,2025-12-18
2025-12-19,Licorice Pizza,2021,https://boxd.it/c6Iff9,4,,,2025-12-18
2025-12-24,The Housemaid,2025,https://boxd.it/ccALv7,4,,,2025-12-23
2025-12-31,One Battle After Another,2025,https://boxd.it/cl61Mx,4,,,2025-12-30
2025-12-31,Marty Supreme,2025,https://boxd.it/cl62Tp,4,,,2025-12-30
2026-01-03,Badlands,1973,https://boxd.it/co6xEd,3,,,2026-01-02
2026-01-03,Switchblade Sisters,1975,https://boxd.it/co6zdX,3,,,2026-01-02
2026-01-03,"Faster, Pussycat! Kill! Kill!",1965,https://boxd.it/co6BMF,3.5,,,2026-01-02
2026-01-03,One Battle After Another,2025,https://boxd.it/cojpkv,4,Yes,,2026-01-02
2026-01-03,The Long Goodbye,1973,https://boxd.it/coMF1R,2.5,,,2026-01-02
2026-01-04,California Split,1974,https://boxd.it/cq2rv5,3,,,2026-01-03
2026-01-04,Body Double,1984,https://boxd.it/cqOl5L,4,,,2026-01-03
2026-01-05,Cutter's Way,1981,https://boxd.it/csaVvj,3,,,2026-01-04
2026-01-05,The Silent Partner,1978,https://boxd.it/csBlQ5,3,,,2026-01-05
2026-01-07,The Taking of Pelham One Two Three,1974,https://boxd.it/cubwZD,3,,,2026-01-06
2026-01-07,The Housemaid,2025,https://boxd.it/cubxvJ,4,Yes,,2026-01-06
2026-01-07,Wake in Fright,1971,https://boxd.it/cuTQlV,3,,,2026-01-06
2026-01-07,The Getaway,1972,https://boxd.it/cuTTqp,3.5,,,2026-01-06
2026-01-08,Bullet Train,2022,https://boxd.it/cvy9Z1,4,Yes,,2026-01-07
2026-01-08,Zombieland,2009,https://boxd.it/cw2JAh,3.5,,,2026-01-07
2026-01-08,Zombieland: Double Tap,2019,https://boxd.it/cw2KDr,3.5,,,2026-01-07
2026-01-10,Snatch,2000,https://boxd.it/cyupIT,4,,,2026-01-10
2026-01-15,Snatch,2000,https://boxd.it/cE23SP,4,Yes,,2026-01-14
2026-01-15,"Lock, Stock and Two Smoking Barrels",1998,https://boxd.it/cE28JN,4,,,2026-01-14
2026-01-16,Materialists,2025,https://boxd.it/cEr3yl,3,,,2026-01-15
2026-01-16,When Harry Met Sally...,1989,https://boxd.it/cEwJWT,4.5,,,2026-01-15
2026-01-16,No Other Choice,2025,https://boxd.it/cEUywD,3.5,,,2026-01-15
2026-01-23,Friendship,2024,https://boxd.it/cMmkG9,5,Yes,,2026-01-23
2026-01-24,Molly's Game,2017,https://boxd.it/cNhaS9,3.5,Yes,,2026-01-23
2026-01-24,Licorice Pizza,2021,https://boxd.it/cNhbtz,4.5,Yes,,2026-01-23
2026-01-30,Marty Supreme,2025,https://boxd.it/cTm203,4,Yes,,2026-01-29
2026-01-31,Sinners,2025,https://boxd.it/cUwlL7,4,Yes,,2026-01-30
2026-02-02,No Country for Old Men,2007,https://boxd.it/cX5vaD,4,,,2026-02-01
2026-02-02,The Smashing Machine,2025,https://boxd.it/cX5xp1,4,,,2026-02-01
2026-02-02,If I Had Legs I'd Kick You,2025,https://boxd.it/cX6GMP,3,,,2026-02-01
2026-02-05,Bugonia,2025,https://boxd.it/cZHZlF,4,Yes,,2026-02-04
2026-02-05,After Hours,1985,https://boxd.it/cZNJUr,3.5,,,2026-02-04
2026-02-06,Shiva Baby,2020,https://boxd.it/d0bDBh,3,,,2026-02-05
2026-02-07,Vicky Cristina Barcelona,2008,https://boxd.it/d1th9P,3.5,,,2026-02-06
2026-02-07,Vanilla Sky,2001,https://boxd.it/d1tjvN,4,Yes,,2026-02-06
2026-02-08,Ex Machina,2015,https://boxd.it/d23wVV,4,Yes,,2026-02-07
